;settings
;background-colour=0
;border-colour=1
;aux-colour=4
;char-height=8
;row-count=24
;col-count=20

;char data
.byte  $33,$CC,$33,$0C,$83,$4C,$43,$90
; Char Index (70) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (71) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (72) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (73) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (74) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (75) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (76) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (77) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (78) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (79) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (80) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (81) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (82) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (83) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (84) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (85) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (86) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (87) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (88) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (89) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (90) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (91) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (92) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (93) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (94) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (95) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (96) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (97) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (98) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (99) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (00) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (01) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (02) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (03) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (04) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (05) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (06) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (07) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (08) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (09) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (10) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (11) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (12) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (13) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (14) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (15) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (16) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (17) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (18) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (19) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (20) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (21) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (22) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (23) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (24) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (25) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (26) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (27) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (28) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (29) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (30) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (31) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (32) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (33) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (34) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (35) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (36) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (37) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (38) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (39) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (40) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (41) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (42) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (43) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (44) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (45) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (46) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (47) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (48) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (49) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (50) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (51) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (52) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (53) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (54) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (55) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (56) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (57) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (58) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (59) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (60) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (61) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (62) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (63) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (64) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (65) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (66) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (67) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (68) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (69) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (70) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (71) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (72) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (73) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (74) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (75) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (76) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (77) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (78) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (79) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (80) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (81) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (82) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (83) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (84) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (85) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (86) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (87) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (88) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (89) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (90) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (91) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (92) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (93) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (94) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (95) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (96) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (97) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (98) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (99) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (00) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (01) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (02) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (03) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (04) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (05) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (06) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (07) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (08) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (09) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (10) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (11) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (12) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (13) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (14) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (15) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (16) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (17) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (18) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (19) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (20) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (21) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (22) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (23) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (24) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (25) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (26) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (27) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (28) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (29) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (30) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (31) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (32) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (33) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (34) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (35) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (36) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (37) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (38) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (39) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (40) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (41) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (42) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (43) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (44) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (45) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (46) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (47) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (48) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (49) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (50) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (51) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (52) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (53) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (54) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (55) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (56) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (57) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (58) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (59) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (60) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (61) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (62) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (63) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (64) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (65) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (66) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (67) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (68) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (69) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (70) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (71) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (72) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (73) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (74) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (75) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (76) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (77) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (78) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (79) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (80) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (81) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (82) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (83) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (84) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (85) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (86) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (87) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (88) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (89) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (90) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (91) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (92) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (93) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (94) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (95) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (96) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (97) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (98) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (99) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (00) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (01) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (02) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (03) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (04) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (05) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (06) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (07) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (08) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (09) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (10) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (11) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (12) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (13) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (14) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (15) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (16) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (17) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (18) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (19) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (20) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (21) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (22) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (23) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (24) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (25) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (26) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (27) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (28) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (29) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (30) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (31) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (32) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (33) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (34) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (35) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (36) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (37) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (38) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (39) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (40) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (41) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (42) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (43) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (44) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (45) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (46) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (47) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (48) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (49) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (50) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (51) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (52) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (53) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (54) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (55) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (56) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (57) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (58) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (59) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (60) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (61) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (62) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (63) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (64) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (65) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (66) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (67) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (68) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (69) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (70) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (71) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (72) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (73) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (74) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (75) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (76) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (77) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (78) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (79) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (80) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (81) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (82) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (83) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (84) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (85) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (86) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (87) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (88) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (89) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (90) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (91) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (92) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
